{9b77918e-6aa1-40ca-925f-3d07a6c3f84b} bank:/Master
{036ab15a-1bda-0c88-1416-b7f95730fed3} bank:/Master.strings
{7a01d6dc-3bd9-4fd8-894d-825a6959d881} bank:/music
{6e43929b-e76e-48cb-9694-9b64de0cbeaa} bank:/sfx
{266ae8d3-79b5-480d-9c29-85b9d35ddd11} bank:/ui
{eda48465-0241-4862-9659-177b8d5bb1cd} bus:/
{bb8612bb-438b-4f5b-b139-3ac3d325b417} bus:/Reverb
{ad63a4c3-8767-45f6-8c5b-f9750148ae67} bus:/SFX
{f388cb4a-804e-4c8f-9f0d-9e0271443068} event:/music/final_cutscene
{a3cf6a75-6878-4329-90a9-bf2749b2981a} event:/music/level1
{d4c82b4d-a0c6-4601-af90-1410f065c5c4} event:/music/level1 (old)
{4058fc25-dfdd-416b-9a47-82530df98cee} event:/music/title_screen
{14ff8678-9157-484b-84f6-9d7897617ce6} event:/sfx/abilities/hamster_dash
{d1d3b50d-633e-499e-ba92-8215d7836336} event:/sfx/abilities/hamster_dash_tube_enter
{37ec0e93-1d9d-4464-beed-6250c04754e4} event:/sfx/abilities/hamster_dash_tube_exit
{09b68ef5-1b35-4a72-8e19-0063c1f138d5} event:/sfx/abilities/hamster_dash_tube_rolling
{7d02365f-67f6-4ef4-b82c-72a1d50e375b} event:/sfx/abilities/hamster_explosion_fire
{bf43b7e3-23f8-4cb8-ad96-9e39fcac2f9a} event:/sfx/abilities/hamster_explosion_wet
{c5844466-5372-4af4-abcb-3478d7229ebc} event:/sfx/abilities/hamster_grapple_hit
{3c7c271e-584c-4a65-80da-9bada9ba0d6c} event:/sfx/abilities/hamster_grapple_shoot
{73b6bc73-c753-4488-836a-bb729dc9dc16} event:/sfx/abilities/hamster_grapple_zip
{a3e3f8f2-f83f-42ec-9185-ed3acae6e553} event:/sfx/abilities/hamster_shoot
{b8d5fbeb-88d7-4b74-92dc-f8429a5f4505} event:/sfx/abilities/player_damage
{d5181fbf-a54a-47ec-bfff-be687fa748a1} event:/sfx/abilities/player_damage_acid
{8cd46acc-710a-4f85-9fda-9e5588fbf21b} event:/sfx/abilities/player_death
{a2f08f32-55f3-4ef4-b59a-bb55fdb0e115} event:/sfx/abilities/player_footsteps
{c416d05f-ba65-443a-864d-d8da90cdef93} event:/sfx/abilities/player_jump
{cb8d2055-19d0-4537-878e-c9db5a264321} event:/sfx/enemies/enemy_death
{6bf34eb3-02c7-4a19-bbe3-39abef2d752b} event:/sfx/enemies/enemy_shoot
{9eab5bb0-974d-4230-b76e-ddb9ee39a587} event:/sfx/misc/collect_hamster
{2152a589-58fd-4757-963f-ef90f80296de} event:/sfx/misc/door_open
{15be1611-8d29-4810-99ae-6ec5108e7ff3} event:/sfx/misc/hamster_respawn
{93a97391-befb-41a4-a02e-e33c12a1400e} event:/sfx/misc/heal
{a9ce8272-23ae-4331-8433-843afeea591f} event:/sfx/misc/heal_power_up
{6d5f2b2a-375f-4d64-abe2-0ff898ab8dc6} event:/sfx/misc/rock_breaking
{33d07f47-95d1-4296-9b75-5f8971878ea7} event:/ui/title_menu_button
{0906a127-5deb-47fb-aa10-d710dd63d311} parameter:/atmo_acid
{6166ee86-2c87-4e30-83c5-ed08278f3608} parameter:/battle
{ff656c05-56f6-4757-b4ad-67c0d495ae15} parameter:/outro
